Country,Year,Domestic Aviation,Ground Transport,Industry,International Aviation,Power,Residential,Total_MtCO2,Energy_consumption,Renewable_Share,GDP_Capita,Passenger_transport,Air_emission_intensity,Grossvalue_Egoods,Climate_Losses,Climate_Spending,Green_Bonds
Austria,2019,0.052956044,24.2891834,20.20460615,2.852046,14.024952906,8.88018609,70.30393059,753.0,33.755,45730.0,9.7,0.04,17021.48,47.2,332.82,2.4
Austria,2020,0.043006368,24.0628587,19.2513136,1.018446984,12.55634202,9.01948918,65.951456852,781.0,36.545,42650.0,9.0,0.04,16368.2,45.88,257.95,1.61
Austria,2021,0.053115273,23.8149139,24.91547282,1.1694844,12.950655971,9.75907996,72.662722324,866.0,34.792,44520.0,9.1,0.04,17181.54,48.13,248.61,2.96
Austria,2022,0.032175215,23.5389492,24.19319553,1.99873183,14.117580797,8.826311,72.706943572,762.0,34.075,46350.0,8.4,0.04,18634.79,48.46,401.29,8.45
Belgium,2019,0.007596985,24.6539629,26.7567243,4.35152975,18.312414,24.6413551,98.72358303499999,653.0,9.929,42400.0,10.4,0.11,7957.43,12.64,99.71,0.0
Belgium,2020,0.015717241,24.253807,25.7983796,2.97785472,18.4607612,23.5821746,95.088694361,657.0,13.0,40190.0,8.2,0.11,8342.39,9.93,119.25,2.16
Belgium,2021,0.015657843,25.6149803,30.3495501,3.90171285,14.9559585,25.9719858,100.80984539299999,708.0,13.076,42510.0,8.2,0.12,8673.76,41.99,282.57,9.05
Belgium,2022,0.011402357,25.4799481,30.155397,4.5157511,15.5821861,23.7021231,99.446807757,604.0,13.816,43950.0,9.7,0.1,8928.37,44.05,395.52,16.68
Bulgaria,2019,0.01864564,9.75897013,6.0463389,0.72231334,22.1834172,1.61640933,40.34609454,327.0,21.545,9670.0,13.0,0.4,1158.21,25.68,0.0,0.0
Bulgaria,2020,0.011712888,9.6723756,5.6961055,0.36292005,17.9723267,1.66315603,35.378596768,364.0,23.319,9450.0,8.6,0.41,1243.82,25.97,0.14,0.0
Bulgaria,2021,0.015545683,9.2649397,6.1648507,0.453504727,22.9481691,1.71925171,40.56626162,369.0,19.445,10250.0,8.0,0.46,1261.69,26.15,0.03,0.0
Bulgaria,2022,0.017065426,8.956589,6.9718148,0.580040798,27.7416926,1.66917104,45.936373664,331.0,19.044,10740.0,10.6,0.41,1472.88,26.53,0.0,0.0
Croatia,2019,0.032820638,5.7568257,5.13424097,0.631092817,3.00133369,3.07560893,17.631922745,567.0,28.466,13870.0,13.4,0.26,883.64,30.29,0.03,0.0
Croatia,2020,0.0191338472,5.43713982,4.94559577,0.167443595,3.05210223,3.1257977,16.7472129622,582.0,31.023,12840.0,9.1,0.25,839.13,31.1,0.12,0.0
Croatia,2021,0.025984475,5.7994374,5.29331885,0.311371574,3.121271958,3.30012945,17.851513707,630.0,31.285,14560.0,9.2,0.2,963.65,31.38,0.17,0.0
Croatia,2022,0.028293453,5.7955071,5.34484854,0.521867962,3.57200225,3.12274211,18.385261415,593.0,28.088,15640.0,11.6,0.15,938.95,34.6,0.02,0.0
Cyprus,2019,0.0024032067,1.91815605,1.54645932,1.07655344,3.12267495,0.822766694,8.4890136607,408.0,13.777,25790.0,18.5,0.2,434.79,15.5,0.0,0.0
Cyprus,2020,0.00318902,1.81163801,1.43488378,0.340365331,2.70541887,0.823646515,7.119141526,408.0,16.879,24630.0,12.7,0.22,381.27,15.32,0.0,0.0
Cyprus,2021,0.004976904,1.93235413,1.5394906,0.568670275,2.98584781,0.775105654,7.806445373,394.0,19.069,27030.0,12.7,0.26,442.13,15.4,0.0,0.0
Cyprus,2022,0.002342635,1.9310449,1.55537965,0.848894011,3.09441041,0.859946086,8.292017692,389.0,19.427,28480.0,15.6,0.28,455.4,15.19,0.0,0.0
Czech Republic,2019,1.45585064,18.0767035,18.4080888,3.67633956,50.4705052,12.25638896,104.34387666,652.0,16.239,22050.0,14.9,0.05,4439.35,54.49,7.47,0.0
Czech Republic,2020,0.752978255,17.8603398,17.1081747,1.61554661,43.963622,12.47934277,93.780004135,668.0,17.303,20980.0,10.5,0.05,5018.98,54.93,12.23,0.0
Czech Republic,2021,0.99934904,17.9424017,18.371453,1.6625998,46.7171556,13.7678119,99.46077104,749.0,17.614,21830.0,8.5,0.05,5292.12,58.12,11.51,0.0
Czech Republic,2022,1.21110342,18.3057548,18.9385924,2.47993001,47.4501237,12.5413932,100.92689752999999,671.0,18.123,21910.0,10.5,0.04,5413.19,57.46,8.49,0.0
Denmark,2019,0.281812796,12.1565393,6.37303055,2.87349749,7.09001315,4.15110355,32.925996836,755.0,37.02,54630.0,9.1,0.02,10278.25,44.19,246.9,7.39
Denmark,2020,0.168818774,12.3158753,6.14621113,1.021624492,6.53939448,4.0936476,30.285571776,733.0,31.681,53540.0,6.9,0.02,9489.35,42.68,272.66,1.3
Denmark,2021,0.19890689,12.254078,6.7129619,1.23697825,9.7725398,4.27320259,34.44866743,772.0,41.813,57250.0,7.0,0.02,10502.02,42.5,386.14,10.1
Denmark,2022,0.250809326,12.2116949,7.80329176,2.11844455,8.48164424,4.16270197,35.028586746,685.0,42.383,57620.0,10.8,0.02,9929.66,36.11,264.54,15.66
Estonia,2019,0.002059787,2.37366511,1.03236843,0.210828856,10.2966372,0.758120164,14.673679546999999,717.0,31.73,21650.0,17.9,0.31,1058.99,8.24,0.53,0.0
Estonia,2020,0.0023863804,2.46886928,1.00269598,0.08325904,6.1580339,0.704536131,10.4197807114,711.0,30.069,20960.0,9.9,0.35,991.68,8.22,1.97,0.0
Estonia,2021,0.010385836,2.43324551,1.1241273,0.141323302,9.2896381,0.814310684,13.813030732,725.0,37.342,22440.0,8.8,0.19,1187.03,8.21,2.77,0.0
Estonia,2022,0.009651383,2.42210403,1.09999927,0.199107253,10.2318151,0.790356075,14.753033111,715.0,38.542,22430.0,12.0,0.25,1192.58,8.11,2.79,0.0
Finland,2019,0.344580526,10.3696623,10.513793,2.44559128,15.5304516,3.85462904,43.058707745999996,1020.0,42.807,43910.0,9.9,0.1,12667.3,3.19,146.76,6.96
Finland,2020,0.164081041,10.1714329,10.2139619,0.895310287,11.87862226,3.50775068,36.831159068,956.0,43.939,42740.0,9.2,0.1,12911.92,3.73,125.46,4.53
Finland,2021,0.140100371,10.4141263,10.5825794,0.84114472,13.47758819,4.02360757,39.479146551,1076.0,42.819,43800.0,8.3,0.1,12878.31,4.02,146.51,6.99
Finland,2022,0.202295249,9.7963843,11.1246927,1.53827297,12.1990714,3.86589516,38.726611779,1008.0,47.74,44010.0,9.4,0.1,14247.7,4.01,161.52,10.66
France,2019,5.1191771,116.416017,61.5679536,17.3267191,29.4329906,79.3637154,309.2265728,597.0,17.174,37160.0,6.4,0.11,49520.22,47.68,5958.78,4.29
France,2020,3.232449811,105.108784,54.805445999999996,7.33652923,27.0667265,75.6120444,273.161979941,577.0,19.109,34280.0,5.2,0.12,47373.13,47.17,6715.53,3.03
France,2021,4.0522322299999995,118.177689,58.2543612,8.769852,26.3880654,83.6144497,299.25664953,628.0,19.316,36510.0,4.9,0.12,54065.83,49.3,5781.84,7.94
France,2022,4.9691547,118.81093,58.9342337,14.2044647,33.137384,75.3885406,305.4447077,547.0,20.445,37330.0,5.0,0.11,56192.01,52.73,7667.73,5.92
Germany,2019,1.34264062,150.259084,123.95328,25.3331901,243.412925,138.2295008,682.53062052,695.0,17.266,43290.0,7.4,0.02,63553.22,48.34,6811.79,1.45
Germany,2020,0.741492022,149.068885,113.049276,11.9081499,204.561672,134.4184499,613.747924822,697.0,19.09,41480.0,4.8,0.02,69225.26,46.11,7698.28,4.88
Germany,2021,0.830252289,150.444454,118.519132,14.2491841,240.255449,151.6096037,675.908075089,693.0,19.3,42990.0,4.9,0.02,75250.93,61.56,7844.73,9.49
Germany,2022,1.06303032,149.555279,118.295293,20.7545785,250.98838,135.0637385,675.72029932,691.0,20.814,43260.0,6.0,0.02,88546.14,65.37,9476.29,13.76
Greece,2019,0.578996873,16.0563405,14.7707392,3.75169652,23.4571505,7.0881641,65.703087693,382.0,19.633,17210.0,16.0,0.23,3817.39,30.7,0.69,1.17
Greece,2020,0.354849012,14.0061586,14.6067029,1.270569018,19.0972914,7.2301221,56.56569303,400.0,21.749,15660.0,12.6,0.22,3779.22,21.87,1.11,3.16
Greece,2021,0.47871645,15.0101504,15.8781282,2.475650932,20.6818128,7.2501109,61.774569682,405.0,22.001,17110.0,12.3,0.19,4024.82,24.18,8.28,6.54
Greece,2022,0.644944167,15.35057593,16.6084527,3.82488897,18.8797102,7.313468,62.622039967000006,414.0,22.671,18200.0,14.4,0.2,5671.6,24.56,1.98,2.67
Hungary,2019,0.0055960134,13.7498024,8.9540351,1.0467744,10.9105255,11.9654538,46.6321872134,586.0,12.634,14980.0,18.6,0.12,857.12,16.87,3.39,0.0
Hungary,2020,0.003142479,13.5361025,8.4315585,0.387013818,10.9110169,12.2796942,45.548528397,618.0,13.85,14370.0,15.3,0.11,744.13,16.95,11.79,11.41
Hungary,2021,0.004890122,13.6532069,9.2082055,0.427241511,10.4140938,12.7941047,46.501742533,662.0,14.134,15470.0,14.3,0.12,759.11,17.14,19.01,4.14
Hungary,2022,0.002850616,13.247080799999999,9.7619845,0.82809534,9.7123434,12.2249884,45.777343056,606.0,15.128,16170.0,15.6,0.1,729.23,19.94,8.23,15.14
Ireland,2019,0.034098496,11.7350717,6.5929562,3.1168217,9.0454689,7.76234695,38.286763946,595.0,11.979,71800.0,14.9,0.03,3350.7,21.9,70.23,1.17
Ireland,2020,0.036772448,11.2211241,7.4005518,1.168509427,7.8368009,7.76662274,35.430381415,638.0,16.16,75920.0,12.5,0.03,3365.99,21.71,89.16,1.96
Ireland,2021,0.035241317,11.9145961,9.805412,1.17112926,8.6491203,7.71485619,39.290355167,604.0,12.996,87260.0,13.0,0.02,3742.49,21.37,91.78,2.56
Ireland,2022,0.034303521000000003,12.2234049,11.7885237,2.64610946,8.9635935,7.44016727,43.096102351,520.0,13.068,92820.0,15.9,0.02,3886.6,20.95,118.19,6.28
Italy,2019,2.43838828,91.053313,54.3773587,11.6053294,93.988262,73.4475262,326.91017758,521.0,18.181,30680.0,11.7,0.09,39724.88,45.06,417.59,1.37
Italy,2020,1.338768779,81.848628,47.9768083,3.74861194,86.670759,72.749425,294.333001019,516.0,20.359,28100.0,10.9,0.1,38639.62,46.07,582.81,1.45
Italy,2021,1.86018495,90.638925,54.482695,4.5521563,90.34734,76.4651188,318.34642005,565.0,18.883,30760.0,11.3,0.09,53620.37,46.39,731.4,5.45
Italy,2022,2.5111979,90.601372,54.3828994,8.3108089,101.116088,71.3941334,328.3164996,509.0,19.131,32310.0,12.0,0.09,72685.25,55.13,957.81,6.84
Latvia,2019,0.001545805,3.27960084,1.517714206,0.467829785,1.846531944,1.039523471,8.152746051000001,621.0,40.929,15820.0,13.7,0.47,638.18,20.03,0.0,0.0
Latvia,2020,0.00202540604,3.55710179,1.664532656,0.184600302,1.146225576,0.987502937,7.54198866704,587.0,42.132,15370.0,9.9,0.47,714.0,20.17,0.0,0.0
Latvia,2021,0.0012404992,3.62299743,1.956271375,0.258314027,1.219837836,1.147374025,8.2060351922,638.0,42.096,16580.0,9.1,0.44,799.24,20.34,0.0,5.02
Latvia,2022,0.0010403085,3.68151589,2.210157068,0.376722387,0.739241449,1.114116502,8.1227936045,593.0,43.72,16870.0,11.7,0.5,1014.11,20.4,0.09,10.5
Lithuania,2019,0.0007157101,5.7589388,3.38531075,0.381986743,1.5190689,1.392896142,12.4389170451,515.0,25.474,17870.0,8.4,0.09,1167.13,21.02,1.99,0.0
Lithuania,2020,0.0021422628,6.6574746,3.33639126,0.177168857,1.85146986,1.35089108,13.3755379198,510.0,26.773,17890.0,5.1,0.09,1298.34,21.03,2.73,0.0
Lithuania,2021,0.002113711,6.6565539,4.008077991,0.215521683,1.49835196,1.57671325,13.957332495,580.0,28.166,19040.0,4.5,0.08,1646.42,21.04,3.32,0.0
Lithuania,2022,0.001471381,6.4999582,4.346229852,0.353371524,1.019844263,1.511739203,13.732614423,550.0,29.599,19360.0,6.0,0.08,1643.22,12.09,4.0,0.0
Luxembourg,2019,0.00070079177,6.2075695,1.32817566,1.48471233,0.45093364,1.940473539,11.41256546077,747.0,7.046,104310.0,12.6,0.1,1626.91,56.94,51.43,0.93
Luxembourg,2020,0.0007050012,6.0288744,1.1764009500000001,1.31103414,0.39067925800000003,1.831009497,10.7387032462,790.0,11.699,102190.0,10.1,0.09,1705.9,16.02,31.5,2.38
Luxembourg,2021,0.00058742816,6.0920627,1.28558031,1.57006047,0.431174993,2.08739089,11.46685679116,749.0,11.726,107570.0,10.2,0.09,1907.19,25.36,39.13,3.53
